PDS_VERSION_ID        = PDS3                                                  
STOC          Science and Technology Operations Co-ordination                 
TC            Telecommand                                                     
TI            Technology Investigator                                         
TM            Telemetry                                                       
TT+C          Tracking, Telemetry and Communication                           
XSM           X-ray Solar Monitor                                             
                                                                              
                                                                              
                                                                              
"                                                                             
  END_OBJECT         = MISSION_INFORMATION                                    
                                                                              
                                                                              
  OBJECT             = MISSION_HOST                                           
    INSTRUMENT_HOST_ID = S1                                                   
                                                                              
    OBJECT             = MISSION_TARGET                                       
      TARGET_NAME      = MOON                                                 
    END_OBJECT         = MISSION_TARGET                                       
                                                                              
    OBJECT             = MISSION_TARGET                                       
      TARGET_NAME      = SUN                                                  
    END_OBJECT         = MISSION_TARGET                                       
                                                                              
    OBJECT             = MISSION_TARGET                                       
      TARGET_NAME      = EARTH                                                
    END_OBJECT         = MISSION_TARGET                                       
                                                                              
    OBJECT             = MISSION_TARGET                                       
      TARGET_NAME      = PLASMA                                               
    END_OBJECT         = MISSION_TARGET                                       
                                                                              
    OBJECT             = MISSION_TARGET                                       
      TARGET_NAME      = ARCTURUS                                             
    END_OBJECT         = MISSION_TARGET                                       
                                                                              
  END_OBJECT           = MISSION_HOST                                         
                                                                              
  OBJECT             = MISSION_REFERENCE_INFORMATION                          
    REFERENCE_KEY_ID = "CESSA_SODNIK_2004"                                    
  END_OBJECT         = MISSION_REFERENCE_INFORMATION                          
                                                                              
  OBJECT             = MISSION_REFERENCE_INFORMATION                          
    REFERENCE_KEY_ID = "CREMA_2001"                                           
  END_OBJECT         = MISSION_REFERENCE_INFORMATION                          
                                                                              
  OBJECT             = MISSION_REFERENCE_INFORMATION                          
    REFERENCE_KEY_ID = "ELFVING_ET_AL_2000"                                   
  END_OBJECT         = MISSION_REFERENCE_INFORMATION                          
                                                                              
  OBJECT             = MISSION_REFERENCE_INFORMATION                          
    REFERENCE_KEY_ID = "FREW_ALMEIDA_2005"                                    
  END_OBJECT         = MISSION_REFERENCE_INFORMATION                          
                                                                              
  OBJECT             = MISSION_REFERENCE_INFORMATION                          
    REFERENCE_KEY_ID = "FUM_AMIE_2003"                                        
  END_OBJECT         = MISSION_REFERENCE_INFORMATION                          
                                                                              
  OBJECT             = MISSION_REFERENCE_INFORMATION                          
    REFERENCE_KEY_ID = "FUM_DCIXS_XSM_2003"                                   
  END_OBJECT         = MISSION_REFERENCE_INFORMATION                          
                                                                              
  OBJECT             = MISSION_REFERENCE_INFORMATION                          
    REFERENCE_KEY_ID = "FUM_EPDP_2002"                                        
  END_OBJECT         = MISSION_REFERENCE_INFORMATION                          
                                                                              
  OBJECT             = MISSION_REFERENCE_INFORMATION                          
    REFERENCE_KEY_ID = "FUM_KATE_P1_2003"                                     
  END_OBJECT         = MISSION_REFERENCE_INFORMATION                          
                                                                              
  OBJECT             = MISSION_REFERENCE_INFORMATION                          
    REFERENCE_KEY_ID = "FUM_KATE_P2_2002"                                     
  END_OBJECT         = MISSION_REFERENCE_INFORMATION                          
                                                                              
  OBJECT             = MISSION_REFERENCE_INFORMATION                          
    REFERENCE_KEY_ID = "FUM_SIR_2002"                                         
  END_OBJECT         = MISSION_REFERENCE_INFORMATION                          
                                                                              
  OBJECT             = MISSION_REFERENCE_INFORMATION                          
    REFERENCE_KEY_ID = "FUM_SPEDE_2002"                                       
  END_OBJECT         = MISSION_REFERENCE_INFORMATION                          
                                                                              
  OBJECT             = MISSION_REFERENCE_INFORMATION                          
    REFERENCE_KEY_ID = "LAAKSO_FOING_2001"                                    
  END_OBJECT         = MISSION_REFERENCE_INFORMATION                          
                                                                              
  OBJECT             = MISSION_REFERENCE_INFORMATION                          
    REFERENCE_KEY_ID = "MARINI_ET_AL_2002"                                    
  END_OBJECT         = MISSION_REFERENCE_INFORMATION                          
                                                                              
  OBJECT             = MISSION_REFERENCE_INFORMATION                          
    REFERENCE_KEY_ID = "RACCA_ET_AL_2002"                                     
  END_OBJECT         = MISSION_REFERENCE_INFORMATION                          
                                                                              
  OBJECT             = MISSION_REFERENCE_INFORMATION                          
    REFERENCE_KEY_ID = "S1_ARCH_PLAN_2003"                                    
  END_OBJECT         = MISSION_REFERENCE_INFORMATION                          
                                                                              
  OBJECT             = MISSION_REFERENCE_INFORMATION                          
    REFERENCE_KEY_ID = "S1_ESOC_AUX_DATA"                                     
  END_OBJECT         = MISSION_REFERENCE_INFORMATION                          
                                                                              
  OBJECT             = MISSION_REFERENCE_INFORMATION                          
    REFERENCE_KEY_ID = "SCHOENMAEKERS_1999"                                   
  END_OBJECT         = MISSION_REFERENCE_INFORMATION                          
                                                                              
  OBJECT             = MISSION_REFERENCE_INFORMATION                          
    REFERENCE_KEY_ID = "SODNIK_2003"                                          
  END_OBJECT         = MISSION_REFERENCE_INFORMATION                          
                                                                              
END_OBJECT           = MISSION                                                
                                                                              
END                                                                           
